ko00010	00010 Glycolysis / Gluconeogenesis [PATH:ko00010]	T
ko04216	04216 Ferroptosis [PATH:ko04216]	
ko04217	04217 Necroptosis [PATH:ko04217]	
ko04115	04115 p53 signaling pathway [PATH:ko04115]	
ko04218	04218 Cellular senescence [PATH:ko04218]	
ko04510	04510 Focal adhesion [PATH:ko04510]	
ko04520	04520 Adherens junction [PATH:ko04520]	
ko04530	04530 Tight junction [PATH:ko04530]	
ko04540	04540 Gap junction [PATH:ko04540]	
ko04550	04550 Signaling pathways regulating pluripotency of stem cells [PATH:ko04550]	
ko02024	02024 Quorum sensing [PATH:ko02024]	T
ko05111	05111 Biofilm formation - Vibrio cholerae [PATH:ko05111]	
ko02025	02025 Biofilm formation - Pseudomonas aeruginosa [PATH:ko02025]	
ko02026	02026 Biofilm formation - Escherichia coli [PATH:ko02026]	
ko02030	02030 Bacterial chemotaxis [PATH:ko02030]	T
ko02040	02040 Flagellar assembly [PATH:ko02040]	T
ko04810	04810 Regulation of actin cytoskeleton [PATH:ko04810]	
ko04640	04640 Hematopoietic cell lineage [PATH:ko04640]	
ko04610	04610 Complement and coagulation cascades [PATH:ko04610]	
ko04611	04611 Platelet activation [PATH:ko04611]	
ko04613	04613 Neutrophil extracellular trap formation [PATH:ko04613]	
ko04620	04620 Toll-like receptor signaling pathway [PATH:ko04620]	
ko04624	04624 Toll and Imd signaling pathway [PATH:ko04624]	
ko04621	04621 NOD-like receptor signaling pathway [PATH:ko04621]	
ko04622	04622 RIG-I-like receptor signaling pathway [PATH:ko04622]	
ko04623	04623 Cytosolic DNA-sensing pathway [PATH:ko04623]	
ko04625	04625 C-type lectin receptor signaling pathway [PATH:ko04625]	
ko04650	04650 Natural killer cell mediated cytotoxicity [PATH:ko04650]	
ko04612	04612 Antigen processing and presentation [PATH:ko04612]	
ko04660	04660 T cell receptor signaling pathway [PATH:ko04660]	
ko04658	04658 Th1 and Th2 cell differentiation [PATH:ko04658]	
ko04659	04659 Th17 cell differentiation [PATH:ko04659]	
ko04657	04657 IL-17 signaling pathway [PATH:ko04657]	
ko04662	04662 B cell receptor signaling pathway [PATH:ko04662]	
ko04664	04664 Fc epsilon RI signaling pathway [PATH:ko04664]	
ko04666	04666 Fc gamma R-mediated phagocytosis [PATH:ko04666]	
ko04670	04670 Leukocyte transendothelial migration [PATH:ko04670]	
ko04672	04672 Intestinal immune network for IgA production [PATH:ko04672]	
ko04062	04062 Chemokine signaling pathway [PATH:ko04062]	
ko04911	04911 Insulin secretion [PATH:ko04911]	
ko04910	04910 Insulin signaling pathway [PATH:ko04910]	
ko04922	04922 Glucagon signaling pathway [PATH:ko04922]	
ko04923	04923 Regulation of lipolysis in adipocytes [PATH:ko04923]	
ko04920	04920 Adipocytokine signaling pathway [PATH:ko04920]	
ko03320	03320 PPAR signaling pathway [PATH:ko03320]	
ko04929	04929 GnRH secretion [PATH:ko04929]	
ko04912	04912 GnRH signaling pathway [PATH:ko04912]	
ko04913	04913 Ovarian steroidogenesis [PATH:ko04913]	
ko04915	04915 Estrogen signaling pathway [PATH:ko04915]	
ko04914	04914 Progesterone-mediated oocyte maturation [PATH:ko04914]	
ko04917	04917 Prolactin signaling pathway [PATH:ko04917]	
ko04921	04921 Oxytocin signaling pathway [PATH:ko04921]	
ko04926	04926 Relaxin signaling pathway [PATH:ko04926]	
ko04935	"04935 Growth hormone synthesis, secretion and action [PATH:ko04935]"	
ko04918	04918 Thyroid hormone synthesis [PATH:ko04918]	
ko04919	04919 Thyroid hormone signaling pathway [PATH:ko04919]	
ko04928	"04928 Parathyroid hormone synthesis, secretion and action [PATH:ko04928]"	
ko04916	04916 Melanogenesis [PATH:ko04916]	
ko04924	04924 Renin secretion [PATH:ko04924]	
ko04614	04614 Renin-angiotensin system [PATH:ko04614]	
ko04925	04925 Aldosterone synthesis and secretion [PATH:ko04925]	
ko04927	04927 Cortisol synthesis and secretion [PATH:ko04927]	
ko04260	04260 Cardiac muscle contraction [PATH:ko04260]	
ko04261	04261 Adrenergic signaling in cardiomyocytes [PATH:ko04261]	
ko04270	04270 Vascular smooth muscle contraction [PATH:ko04270]	
ko04970	04970 Salivary secretion [PATH:ko04970]	
ko04971	04971 Gastric acid secretion [PATH:ko04971]	
ko04972	04972 Pancreatic secretion [PATH:ko04972]	
ko04976	04976 Bile secretion [PATH:ko04976]	
ko04973	04973 Carbohydrate digestion and absorption [PATH:ko04973]	
ko04974	04974 Protein digestion and absorption [PATH:ko04974]	
ko04975	04975 Fat digestion and absorption [PATH:ko04975]	
ko04979	04979 Cholesterol metabolism [PATH:ko04979]	
ko04977	04977 Vitamin digestion and absorption [PATH:ko04977]	
ko04978	04978 Mineral absorption [PATH:ko04978]	
ko04962	04962 Vasopressin-regulated water reabsorption [PATH:ko04962]	
ko04960	04960 Aldosterone-regulated sodium reabsorption [PATH:ko04960]	
ko04961	04961 Endocrine and other factor-regulated calcium reabsorption [PATH:ko04961]	
ko04964	04964 Proximal tubule bicarbonate reclamation [PATH:ko04964]	
ko04966	04966 Collecting duct acid secretion [PATH:ko04966]	
ko04724	04724 Glutamatergic synapse [PATH:ko04724]	
ko04727	04727 GABAergic synapse [PATH:ko04727]	
ko04725	04725 Cholinergic synapse [PATH:ko04725]	
ko04728	04728 Dopaminergic synapse [PATH:ko04728]	
ko04726	04726 Serotonergic synapse [PATH:ko04726]	
ko04720	04720 Long-term potentiation [PATH:ko04720]	
ko04730	04730 Long-term depression [PATH:ko04730]	
ko04723	04723 Retrograde endocannabinoid signaling [PATH:ko04723]	
ko04721	04721 Synaptic vesicle cycle [PATH:ko04721]	
ko04722	04722 Neurotrophin signaling pathway [PATH:ko04722]	
ko04744	04744 Phototransduction [PATH:ko04744]	
ko04745	04745 Phototransduction - fly [PATH:ko04745]	
ko04740	04740 Olfactory transduction [PATH:ko04740]	
ko04742	04742 Taste transduction [PATH:ko04742]	
ko04750	04750 Inflammatory mediator regulation of TRP channels [PATH:ko04750]	
ko04320	04320 Dorso-ventral axis formation [PATH:ko04320]	
ko04360	04360 Axon guidance [PATH:ko04360]	
ko04361	04361 Axon regeneration [PATH:ko04361]	
ko04380	04380 Osteoclast differentiation [PATH:ko04380]	
ko04211	04211 Longevity regulating pathway [PATH:ko04211]	
ko04212	04212 Longevity regulating pathway - worm [PATH:ko04212]	
ko04213	04213 Longevity regulating pathway - multiple species [PATH:ko04213]	
ko04710	04710 Circadian rhythm [PATH:ko04710]	
ko04713	04713 Circadian entrainment [PATH:ko04713]	
ko04711	04711 Circadian rhythm - fly [PATH:ko04711]	
ko04712	04712 Circadian rhythm - plant [PATH:ko04712]	
ko04714	04714 Thermogenesis [PATH:ko04714]	
ko04626	04626 Plant-pathogen interaction [PATH:ko04626]	
ko05200	05200 Pathways in cancer [PATH:ko05200]	
ko05202	05202 Transcriptional misregulation in cancer [PATH:ko05202]	
ko05206	05206 MicroRNAs in cancer [PATH:ko05206]	
ko05205	05205 Proteoglycans in cancer [PATH:ko05205]	
ko05204	05204 Chemical carcinogenesis - DNA adducts [PATH:ko05204]	
ko05207	05207 Chemical carcinogenesis - receptor activation [PATH:ko05207]	
ko05208	05208 Chemical carcinogenesis - reactive oxygen species [PATH:ko05208]	
ko05203	05203 Viral carcinogenesis [PATH:ko05203]	
ko05230	05230 Central carbon metabolism in cancer [PATH:ko05230]	
ko05231	05231 Choline metabolism in cancer [PATH:ko05231]	
ko05235	05235 PD-L1 expression and PD-1 checkpoint pathway in cancer [PATH:ko05235]	
ko05210	05210 Colorectal cancer [PATH:ko05210]	
ko05212	05212 Pancreatic cancer [PATH:ko05212]	
ko05225	05225 Hepatocellular carcinoma [PATH:ko05225]	
ko05226	05226 Gastric cancer [PATH:ko05226]	
ko05214	05214 Glioma [PATH:ko05214]	
ko05216	05216 Thyroid cancer [PATH:ko05216]	
ko05221	05221 Acute myeloid leukemia [PATH:ko05221]	
ko05220	05220 Chronic myeloid leukemia [PATH:ko05220]	
ko05217	05217 Basal cell carcinoma [PATH:ko05217]	
ko05218	05218 Melanoma [PATH:ko05218]	
ko05211	05211 Renal cell carcinoma [PATH:ko05211]	
ko05219	05219 Bladder cancer [PATH:ko05219]	
ko05215	05215 Prostate cancer [PATH:ko05215]	
ko05213	05213 Endometrial cancer [PATH:ko05213]	
ko05224	05224 Breast cancer [PATH:ko05224]	
ko05222	05222 Small cell lung cancer [PATH:ko05222]	
ko05223	05223 Non-small cell lung cancer [PATH:ko05223]	
ko05166	05166 Human T-cell leukemia virus 1 infection [PATH:ko05166]	
ko05170	05170 Human immunodeficiency virus 1 infection [PATH:ko05170]	
ko05161	05161 Hepatitis B [PATH:ko05161]	
ko05160	05160 Hepatitis C [PATH:ko05160]	
ko05171	05171 Coronavirus disease - COVID-19 [PATH:ko05171]	
ko05164	05164 Influenza A [PATH:ko05164]	
ko05162	05162 Measles [PATH:ko05162]	
ko05168	05168 Herpes simplex virus 1 infection [PATH:ko05168]	
ko05163	05163 Human cytomegalovirus infection [PATH:ko05163]	
ko05167	05167 Kaposi sarcoma-associated herpesvirus infection [PATH:ko05167]	
ko05169	05169 Epstein-Barr virus infection [PATH:ko05169]	
ko05165	05165 Human papillomavirus infection [PATH:ko05165]	
ko05110	05110 Vibrio cholerae infection [PATH:ko05110]	
ko05120	05120 Epithelial cell signaling in Helicobacter pylori infection [PATH:ko05120]	T
ko05130	05130 Pathogenic Escherichia coli infection [PATH:ko05130]	
ko05132	05132 Salmonella infection [PATH:ko05132]	
ko05131	05131 Shigellosis [PATH:ko05131]	
ko05135	05135 Yersinia infection [PATH:ko05135]	
ko05133	05133 Pertussis [PATH:ko05133]	
ko05134	05134 Legionellosis [PATH:ko05134]	
ko05150	05150 Staphylococcus aureus infection [PATH:ko05150]	
ko05152	05152 Tuberculosis [PATH:ko05152]	
ko05100	05100 Bacterial invasion of epithelial cells [PATH:ko05100]	
ko05146	05146 Amoebiasis [PATH:ko05146]	
ko05144	05144 Malaria [PATH:ko05144]	
ko05145	05145 Toxoplasmosis [PATH:ko05145]	
ko05140	05140 Leishmaniasis [PATH:ko05140]	
ko05142	05142 Chagas disease [PATH:ko05142]	
ko05143	05143 African trypanosomiasis [PATH:ko05143]	
ko05310	05310 Asthma [PATH:ko05310]	
ko05322	05322 Systemic lupus erythematosus [PATH:ko05322]	
ko05323	05323 Rheumatoid arthritis [PATH:ko05323]	
ko05320	05320 Autoimmune thyroid disease [PATH:ko05320]	
ko05321	05321 Inflammatory bowel disease [PATH:ko05321]	
ko05330	05330 Allograft rejection [PATH:ko05330]	
ko05332	05332 Graft-versus-host disease [PATH:ko05332]	
ko05340	05340 Primary immunodeficiency [PATH:ko05340]	
ko05010	05010 Alzheimer disease [PATH:ko05010]	
ko05012	05012 Parkinson disease [PATH:ko05012]	
ko05014	05014 Amyotrophic lateral sclerosis [PATH:ko05014]	
ko05016	05016 Huntington disease [PATH:ko05016]	
ko05017	05017 Spinocerebellar ataxia [PATH:ko05017]	
ko05020	05020 Prion disease [PATH:ko05020]	
ko05022	05022 Pathways of neurodegeneration - multiple diseases [PATH:ko05022]	
ko05030	05030 Cocaine addiction [PATH:ko05030]	
ko05031	05031 Amphetamine addiction [PATH:ko05031]	
ko05032	05032 Morphine addiction [PATH:ko05032]	
ko05033	05033 Nicotine addiction [PATH:ko05033]	
ko05034	05034 Alcoholism [PATH:ko05034]	
ko05417	05417 Lipid and atherosclerosis [PATH:ko05417]	
ko05418	05418 Fluid shear stress and atherosclerosis [PATH:ko05418]	
ko05410	05410 Hypertrophic cardiomyopathy [PATH:ko05410]	
ko05412	05412 Arrhythmogenic right ventricular cardiomyopathy [PATH:ko05412]	
ko05414	05414 Dilated cardiomyopathy [PATH:ko05414]	
ko05415	05415 Diabetic cardiomyopathy [PATH:ko05415]	
ko05416	05416 Viral myocarditis [PATH:ko05416]	
ko04930	04930 Type II diabetes mellitus [PATH:ko04930]	
ko04940	04940 Type I diabetes mellitus [PATH:ko04940]	
ko04950	04950 Maturity onset diabetes of the young [PATH:ko04950]	
ko04936	04936 Alcoholic liver disease [PATH:ko04936]	
ko04932	04932 Non-alcoholic fatty liver disease [PATH:ko04932]	
ko04931	04931 Insulin resistance [PATH:ko04931]	
ko04933	04933 AGE-RAGE signaling pathway in diabetic complications [PATH:ko04933]	
ko04934	04934 Cushing syndrome [PATH:ko04934]	
ko01501	01501 beta-Lactam resistance [PATH:ko01501]	T
ko01502	01502 Vancomycin resistance [PATH:ko01502]	
ko01503	01503 Cationic antimicrobial peptide (CAMP) resistance [PATH:ko01503]	
ko01521	01521 EGFR tyrosine kinase inhibitor resistance [PATH:ko01521]	
ko01524	01524 Platinum drug resistance [PATH:ko01524]	
ko01523	01523 Antifolate resistance [PATH:ko01523]	T
ko01522	01522 Endocrine resistance [PATH:ko01522]	
ko01000	01000 Enzymes [BR:ko01000]	
ko01001	01001 Protein kinases [BR:ko01001]	
ko01009	01009 Protein phosphatases and associated proteins [BR:ko01009]	
ko01002	01002 Peptidases and inhibitors [BR:ko01002]	
ko01003	01003 Glycosyltransferases [BR:ko01003]	
ko01005	01005 Lipopolysaccharide biosynthesis proteins [BR:ko01005]	
ko01011	01011 Peptidoglycan biosynthesis and degradation proteins [BR:ko01011]	
ko01004	01004 Lipid biosynthesis proteins [BR:ko01004]	
ko01008	01008 Polyketide biosynthesis proteins [BR:ko01008]	
ko01006	01006 Prenyltransferases [BR:ko01006]	
ko01007	01007 Amino acid related enzymes [BR:ko01007]	T
ko00199	00199 Cytochrome P450 [BR:ko00199]	
ko00194	00194 Photosynthesis proteins [BR:ko00194]	
ko03000	03000 Transcription factors [BR:ko03000]	
ko03021	03021 Transcription machinery [BR:ko03021]	
ko03019	03019 Messenger RNA biogenesis [BR:ko03019]	
ko03041	03041 Spliceosome [BR:ko03041]	
ko03011	03011 Ribosome [BR:ko03011]	
ko03009	03009 Ribosome biogenesis [BR:ko03009]	
ko03016	03016 Transfer RNA biogenesis [BR:ko03016]	
ko03012	03012 Translation factors [BR:ko03012]	
ko03110	03110 Chaperones and folding catalysts [BR:ko03110]	
ko04131	04131 Membrane trafficking [BR:ko04131]	
ko04121	04121 Ubiquitin system [BR:ko04121]	
ko03051	03051 Proteasome [BR:ko03051]	
ko03032	03032 DNA replication proteins [BR:ko03032]	
ko03036	03036 Chromosome and associated proteins [BR:ko03036]	
ko03400	03400 DNA repair and recombination proteins [BR:ko03400]	
ko03029	03029 Mitochondrial biogenesis [BR:ko03029]	
ko02000	02000 Transporters [BR:ko02000]	
ko02044	02044 Secretion system [BR:ko02044]	T
ko02042	02042 Bacterial toxins [BR:ko02042]	T
ko02022	02022 Two-component system [BR:ko02022]	
ko02035	02035 Bacterial motility proteins [BR:ko02035]	
ko03037	03037 Cilium and associated proteins [BR:ko03037]	T
ko04812	04812 Cytoskeleton proteins [BR:ko04812]	
ko04147	04147 Exosome [BR:ko04147]	
ko02048	02048 Prokaryotic defense system [BR:ko02048]	T
ko04030	04030 G protein-coupled receptors [BR:ko04030]	
ko04050	04050 Cytokine receptors [BR:ko04050]	
ko04054	04054 Pattern recognition receptors [BR:ko04054]	
ko03310	03310 Nuclear receptors [BR:ko03310]	
ko04040	04040 Ion channels [BR:ko04040]	
ko04031	04031 GTP-binding proteins [BR:ko04031]	
ko04052	04052 Cytokines and growth factors [BR:ko04052]	
ko04515	04515 Cell adhesion molecules [BR:ko04515]	
ko04090	04090 CD molecules [BR:ko04090]	
ko01504	01504 Antimicrobial resistance genes [BR:ko01504]	T
ko00535	00535 Proteoglycans [BR:ko00535]	
ko00536	00536 Glycosaminoglycan binding proteins [BR:ko00536]	
ko00537	00537 Glycosylphosphatidylinositol (GPI)-anchored proteins [BR:ko00537]	
ko04091	04091 Lectins [BR:ko04091]	
ko04990	04990 Domain-containing proteins not elsewhere classified [BR:ko04990]	
ko03200	03200 Viral proteins [BR:ko03200]	
ko03210	03210 Viral fusion proteins [BR:ko03210]	
ko03100	03100 Non-coding RNAs [BR:ko03100]	
ko99980	99980 Enzymes with EC numbers	
ko99981	99981 Carbohydrate metabolism	
ko99982	99982 Energy metabolism	
ko99983	99983 Lipid metabolism	
ko99984	99984 Nucleotide metabolism	
ko99985	99985 Amino acid metabolism	T
ko99986	99986 Glycan metabolism	
ko99987	99987 Cofactor metabolism	
ko99988	99988 Secondary metabolism	
ko99999	99999 Others	
ko99973	99973 Transcription	
ko99974	99974 Translation	
ko99975	99975 Protein processing	
ko99976	99976 Replication and repair	
ko99998	99998 Others	
ko99977	99977 Transport	
ko99978	99978 Cell growth	
ko99993	99993 Cell motility	T
ko99995	99995 Signaling proteins	
ko99992	99992 Structural proteins	
ko99994	99994 Others	
ko99979	99979 Unclassified viral proteins	
ko99996	99996 General function prediction only	
ko99997	99997 Function unknown	